
running 10 tests
test platform_interface::tests::suspend_blocks_service_requests_and_resume_restores_them ... ok
test pss::tests::artifact_kind_names ... ok
test pss::tests::binary_codecs_report_pending_encoding ... ok
test pss::tests::default_pss_registers_all_four_file_types ... ok
test pss::tests::default_pss_round_trips_ra_source ... ok
test pss::tests::default_validators_enforce_artifact_kinds ... ok
test pss::tests::duplicate_registration_is_rejected ... ok
test pss::tests::duplicate_validator_registration_is_rejected ... ok
test pss::tests::empty_pss_has_no_codecs ... ok
test pss::tests::oversized_input_is_rejected ... ok
test pss::tests::package_entries_are_leaf_artifacts_only ... ok
test pss::tests::package_manages_entries ... ok
test pss::tests::pss_debug_lists_registered_formats ... ok
test pss::tests::registered_program_codec_round_trips ... ok
test pss::tests::serializer_rejects_unsupported_artifact_kind ... ok
test pss::tests::snapshot_codec_round_trips_and_kind_is_enforced ... ok
test pss::tests::stream_import_export_round_trips ... ok
test recovery::tests::clean_store_has_nothing_to_recover ... ok
test recovery::tests::interrupted_write_is_rolled_forward ... ok
test recovery::tests::scan_finds_temps_in_nested_directories ... ok
test recovery::tests::stale_temp_with_existing_final_is_removed ... ok
test storage::tests::the_storage_vocabulary_is_complete_and_stable ... ok
test syss::tests::delete_removes_and_reports_missing ... ok
test syss::tests::ensure_creates_category_directories ... ok
test syss::tests::import_and_export_roundtrip ... ok
test syss::tests::invalid_names_are_rejected ... ok
test syss::tests::list_returns_sorted_names ... ok
test syss::tests::load_missing_reports_not_found ... ok
test syss::tests::save_and_load_roundtrip ... ok
test syss::tests::save_leaves_no_temp_file ... ok
test syss::tests::save_overwrites_existing_entry ... ok
test tests::hub_errors_convert_to_kernel_errors ... ok
test tests::io_errors_convert ... ok
test tests::persistence_errors_convert ... ok
test tests::platform_errors_display ... ok
test tests::storage_errors_are_owned_by_syss ... ok

test result: ok. 279 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.25s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test software\bootstrap\src\lib.rs - (line 45) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

all doctests ran in 2.88s; merged doctests compilation took 2.34s

running 1 test
test software\common\src\lib.rs - (line 17) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

all doctests ran in 1.52s; merged doctests compilation took 1.10s

running 7 tests
test software\memory\src\entity_space.rs - entity_space (line 95) ... ok
test software\memory\src\global_entity.rs - global_entity (line 90) ... ok
test software\memory\src\active_space.rs - active_space (line 74) ... ok
test software\memory\src\lib.rs - (line 182) ... ok
test software\memory\src\program_space.rs - program_space (line 54) ... ok
test software\memory\src\value_list.rs - value_list (line 71) ... ok
test software\memory\src\local_entity.rs - local_entity (line 32) ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

all doctests ran in 2.03s; merged doctests compilation took 1.41s

running 1 test
test software\persistence\src\lib.rs - (line 51) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

all doctests ran in 0.90s; merged doctests compilation took 0.63s

running 3 tests
test software\syss\src\lib.rs - (line 127) ... ok
test software\syss\src\lib.rs - (line 138) ... ok
test software\syss\src\lib.rs - (line 149) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

all doctests ran in 1.15s; merged doctests compilation took 0.72s
